,column_name,percent_missing
Survival rate to the last grade of lower secondary general education (%),Survival rate to the last grade of lower secondary general education (%),54.87179487179487
Proportion of births attended by skilled health personnel (%),Proportion of births attended by skilled health personnel (%),55.55555555555556
Research and development expenditure (% of GDP),Research and development expenditure (% of GDP),63.41880341880342
"Malaria incidence (per 1,000 people at risk)","Malaria incidence (per 1,000 people at risk)",63.504273504273506
Ratio of education and health expenditure to military expenditure,Ratio of education and health expenditure to military expenditure,64.78632478632478
Skilled labour force (% of labour force),Skilled labour force (% of labour force),66.92307692307692
Concentration index (exports) (value),Concentration index (exports) (value),67.35042735042735
International student mobility (% of total tertiary enrolment),International student mobility (% of total tertiary enrolment),67.86324786324786
Inequality-adjusted life expectancy index,Inequality-adjusted life expectancy index,68.37606837606837
Inequality in life expectancy (%),Inequality in life expectancy (%),68.37606837606837
Inequality in education (%),Inequality in education (%),70.42735042735043
"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)","Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",70.42735042735043
Inequality-adjusted education index,Inequality-adjusted education index,70.76923076923077
Primary school teachers trained to teach (%),Primary school teachers trained to teach (%),72.05128205128206
Inequality in income (%),Inequality in income (%),72.05128205128206
Inequality-adjusted income index,Inequality-adjusted income index,72.05128205128206
Overall loss in HDI due to inequality (%),Overall loss in HDI due to inequality (%),72.73504273504274
Coefficient of human inequality,Coefficient of human inequality,72.73504273504274
Inequality-adjusted HDI (IHDI),Inequality-adjusted HDI (IHDI),72.73504273504274
Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),73.67521367521367
Share of graduates from STEM programmes in tertiary education who are male (%),Share of graduates from STEM programmes in tertiary education who are male (%),74.01709401709402
Youth not in school or employment (% ages 15-24),Youth not in school or employment (% ages 15-24),74.27350427350427
"Antenatal care coverage, at least one visit (%)","Antenatal care coverage, at least one visit (%)",75.98290598290598
Fresh water withdrawals (% of total renewable water resources),Fresh water withdrawals (% of total renewable water resources),75.98290598290598
"Literacy rate, adult (% ages 15 and older)","Literacy rate, adult (% ages 15 and older)",77.86324786324786
Female share of employment in senior and middle management (%),Female share of employment in senior and middle management (%),81.7094017094017
"Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)","Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",82.3931623931624
Red List Index (value),Red List Index (value),83.33333333333333
Refugees by country of origin (thousands),Refugees by country of origin (thousands),83.58974358974359
HDI rank,HDI rank,83.84615384615384
"Labour share of GDP, comprising wages and social protection transfers (%)","Labour share of GDP, comprising wages and social protection transfers (%)",84.1880341880342
"Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)","Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)",84.35897435897436
"Mortality rate attributed to household and ambient air pollution (per 100,000 population)","Mortality rate attributed to household and ambient air pollution (per 100,000 population)",84.35897435897436
Percentage of primary schools with access to the internet,Percentage of primary schools with access to the internet,88.63247863247864
Percentage of secondary schools with access to the internet,Percentage of secondary schools with access to the internet,88.88888888888889
Degraded land (% of total land area),Degraded land (% of total land area),89.48717948717949
"Population in multidimensional poverty, headcount (thousands) (for the year of the survey)","Population in multidimensional poverty, headcount (thousands) (for the year of the survey)",91.36752136752136
"Population in multidimensional poverty, intensity of deprivation (%)","Population in multidimensional poverty, intensity of deprivation (%)",91.36752136752136
Inequality among the poor,Inequality among the poor,91.36752136752136
"Population in multidimensional poverty, headcount (thousands) (projection for 2017)","Population in multidimensional poverty, headcount (thousands) (projection for 2017)",91.36752136752136
Population vulnerable to multidimensional poverty (%),Population vulnerable to multidimensional poverty (%),91.36752136752136
"Population in multidimensional poverty, headcount (%)","Population in multidimensional poverty, headcount (%)",91.36752136752136
Contribution of deprivation in standard of living to the Multidimensional Poverty Index,Contribution of deprivation in standard of living to the Multidimensional Poverty Index,91.36752136752136
MPI 2019: Contribution of Health,MPI 2019: Contribution of Health,91.36752136752136
Contribution of deprivation in education to the Multidimensional Poverty Index,Contribution of deprivation in education to the Multidimensional Poverty Index,91.36752136752136
Population in severe multidimensional poverty (%),Population in severe multidimensional poverty (%),91.36752136752136
Multidimensional poverty index (MPI),Multidimensional poverty index (MPI),91.36752136752136
Proportion of informal employment in nonagricultural employment (% of total employment in nonagriculture),Proportion of informal employment in nonagricultural employment (% of total employment in nonagriculture),92.3076923076923
Programme for International Student Assessment (PISA) score in mathematics,Programme for International Student Assessment (PISA) score in mathematics,94.27350427350427
Programme for International Student Assessment (PISA) score in science,Programme for International Student Assessment (PISA) score in science,94.27350427350427
Programme for International Student Assessment (PISA) score in reading,Programme for International Student Assessment (PISA) score in reading,94.27350427350427
